UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,install_date,idle_time,cycle_time,failure_type
170000,M5678,L,458,293.7,1400,49.2,40,0,0,0,0,0,0,2/14/2021,82,473.19,No Failure
170000,M7823,L,298.5,312.3,1450,52.4,45,0,0,0,0,0,0,3/15/2021,65,512.78,No Failure
170001,H4512,M,305.2,318.7,2100,38.9,120,0,0,0,0,0,0,6/22/2021,42,623.45,No Failure
170002,K8934,H,289.1,301.5,2750,68.3,85,1,0,0,1,0,0,01-10-2022,128,734.21,PWF
170003,P2367,L,312.8,325.4,1150,71.2,210,1,1,0,0,0,0,09-03-2021,185,489.63,TWF
170004,R5678,M,295.3,308.9,1880,45.7,15,0,0,0,0,0,0,11/19/2021,23,567.89,No Failure
170005,T9023,H,318.2,332.6,1420,62.5,175,1,0,1,0,0,0,04-07-2022,156,698.42,HDF
170006,U3456,L,301.7,314.2,2600,55.3,230,1,1,0,0,0,0,8/14/2022,92,445.17,TWF
170007,V7891,M,285.4,298.1,1950,48.9,60,0,0,0,0,0,0,2/28/2021,37,589.34,No Failure
170008,W1234,H,322.5,336.8,1650,72.1,195,1,0,1,1,0,0,12-05-2022,203,712.56,HDF
170009,X4567,L,296.8,309.4,3050,31.2,140,1,0,0,1,0,0,7/16/2021,78,508.92,PWF
170010,Y8901,M,310.3,323.7,1320,58.7,80,0,0,0,0,0,0,03-09-2022,54,634.78,No Failure
170011,Z2345,H,289.7,302.3,2480,42.6,255,1,1,0,0,0,0,10/28/2021,167,476.23,TWF
170012,A6789,L,304.2,316.9,1750,49.8,35,0,0,0,0,0,0,5/14/2021,19,551.67,No Failure
170013,B0123,M,297.4,310.1,2920,61.4,110,0,0,0,0,0,0,1/30/2022,88,601.45,No Failure
170014,C3456,H,315.6,329.8,1550,55.2,160,1,0,0,0,0,1,9/19/2022,143,682.19,RNF
170015,D6789,L,286.2,298.7,2250,44.5,50,0,0,0,0,0,0,12-12-2021,31,527.84,No Failure
170016,E9012,M,308.9,321.4,1850,67.8,200,1,1,0,0,0,0,06-05-2022,112,463.75,TWF
170017,F1234,H,294.7,307.2,3180,36.4,95,1,0,0,1,0,0,2/18/2021,96,719.33,PWF
170018,G4567,L,302.5,315.1,1420,51.3,25,0,0,0,0,0,0,08-08-2021,27,588.41,No Failure
170019,H7890,M,311.4,324.9,2680,73.8,145,1,0,1,0,0,0,11-03-2022,175,654.28,HDF
170020,I8901,H,288.3,300.8,2050,40.2,180,0,0,0,0,0,0,4/25/2021,48,612.97,No Failure
170021,J2345,L,319.7,333.2,1280,69.5,230,1,1,0,0,0,0,7/31/2022,158,435.86,TWF
170022,K6789,M,296.5,309.8,2350,57.9,70,0,0,0,0,0,0,10-10-2021,62,572.34,No Failure
170023,L0123,H,284.9,297.4,2980,33.7,215,1,0,0,1,0,0,3/27/2022,135,698.72,PWF
170024,M3456,L,307.8,320.5,1620,63.2,55,0,0,0,0,0,0,9/14/2021,41,543.19,No Failure
170025,N6789,M,293.2,305.7,2480,46.8,130,0,0,0,0,0,0,01-05-2022,73,621.45,No Failure
170026,O9012,H,321.3,335.6,1380,70.1,165,1,0,1,0,0,0,6/19/2022,192,685.33,HDF
170027,P2345,L,290.6,303.1,2120,41.5,40,0,0,0,0,0,0,12/28/2021,16,509.87,No Failure
